"Product ID","Active (0/1)","Name *","Categories (x,y,z...)","Price tax included","Tax rules ID","Wholesale price","On sale (0/1)","Discount amount","Discount percent","Discount from (yyyy-mm-dd)","Discount to (yyyy-mm-dd)","Reference #","Supplier reference #","Supplier","Manufacturer","EAN13","UPC","Ecotax","Width","Height","Depth","Weight","Quantity","Minimal quantity","Low stock level","Visibility","Additional shipping cost","Unity","Unit price","Short description","Description","Tags (x,y,z)","Meta title","Meta keywords","Meta description","URL rewritten","Text when in stock","Text when backorder allowed","Available for order (0 = No, 1 = Yes)","Product available date","Product creation date","Show price (0 = No, 1 = Yes)","Image URLs (x,y,z...)","Image alt texts (x,y,z...)","Delete existing images (0 = No, 1 = Yes)","Feature(Name:Value:Position)","Available online only (0 = No, 1 = Yes)","Condition","Customizable (0 = No, 1 = Yes)","Uploadable files (0 = No, 1 = Yes)","Text fields (0 = No, 1 = Yes)","Out of stock","ID / Name of shop","Advanced stock management","Depends On Stock","Warehouse"
"NULL","1","GUARDACHOQUE POSTERIOR DAEWOO MATIZ ","727,728,729,730,731","0","1","0","1","","","DAEWOO","MATIZ","1704039800","DW96317589","TONG YANG GROUP CO. LTDA","TONG YANG GROUP CO. LTDA","","DW04012BA","","","","","","0","1","","","","1","","1997/2001","","DW96317589,1704039800","","","","","","","","","","","https://247.com.ec/jep/img/p/productos/1704039800.jpg","","1","CATEGORIA:CARROCERIA:0,SUBCATEGORIA:GUARDACHOQUE POSTERIOR:1","0","new","0","0","0","0","0","0","0","0"
"NULL","1","GUARDACHOQUE POSTERIOR DAEWOO MATIZ ","727,728,729,730,731","26.01665","1","0","1","","","DAEWOO","MATIZ","1704039800-FT","undefined","FEITUO","FEITUO","","FT03-1108","","","","","","0","1","","","","0","","1997/2001","","undefined,1704039800-FT","","","","","","","","","","","https://247.com.ec/jep/img/p/productos/1704039800-FT.jpg","","1","CATEGORIA:CARROCERIA:0,SUBCATEGORIA:GUARDACHOQUE POSTERIOR:1","0","new","0","0","0","0","0","0","0","0"
"NULL","1","GUARDACHOQUE POSTERIOR FORD EXPLORER ","814,815,816,817","192.54","1","0","1","","","FORD","EXPLORER","1706121200","BB5Z-17K835-APTM","TONG YANG GROUP CO. LTDA","TONG YANG GROUP CO. LTDA","","FD04382BB","","","","","","1","1","","","","1","","2012/2016","","BB5Z-17K835-APTM,1706121200","","","","","","","","","","","https://247.com.ec/jep/img/p/productos/1706121200.jpg","","1","CATEGORIA:CARROCERIA:0,SUBCATEGORIA:GUARDACHOQUE POSTERIOR:1","0","new","0","0","0","0","0","0","0","0"
"NULL","1","GUARDACHOQUE POSTERIOR FORD EXPLORER ","814,815,816,817","126.68","1","0","1","","","FORD","EXPLORER","1706121300","BB5Z-17F828-CA","TONG YANG GROUP CO. LTDA","TONG YANG GROUP CO. LTDA","","FD04383BB","","","","","","1","1","","","","1","","2012/2016","","BB5Z-17F828-CA,1706121300","","","","","","","","","","","https://247.com.ec/jep/img/p/productos/1706121300.jpg","","1","CATEGORIA:CARROCERIA:0,SUBCATEGORIA:GUARDACHOQUE POSTERIOR:1","0","new","0","0","0","0","0","0","0","0"
"NULL","1","GUARDACHOQUE POSTERIOR FORD EXPLORER ","3885,3886","191.61","1","0","1","","","FORD","EXPLORER","1706121600","FB5Z17K835ACPTM","TONG YANG GROUP CO. LTDA","TONG YANG GROUP CO. LTDA","","FD04499BD","","","","","","1","1","","","","1","","2016/2018","","FB5Z17K835ACPTM,1706121600","","","","","","","","","","","https://247.com.ec/jep/img/p/productos/1706121600.jpg","","1","CATEGORIA:CARROCERIA:0,SUBCATEGORIA:GUARDACHOQUE POSTERIOR:1","0","new","0","0","0","0","0","0","0","0"
"NULL","1","GUARDACHOQUE POSTERIOR FORD EXPLORER ","3885,3886","188.63","1","0","1","","","FORD","EXPLORER","1706121700","FB5Z17F828A","TONG YANG GROUP CO. LTDA","TONG YANG GROUP CO. LTDA","","FD04500BA","","","","","","1","1","","","","1","","2016/2018","","FB5Z17F828A,1706121700","","","","","","","","","","","https://247.com.ec/jep/img/p/productos/1706121700.jpg","","1","CATEGORIA:CARROCERIA:0,SUBCATEGORIA:GUARDACHOQUE POSTERIOR:1","0","new","0","0","0","0","0","0","0","0"
"NULL","1","GUARDACHOQUE POSTERIOR FORD FIESTA ","848,849,850","35.05","1","0","1","","","FORD","FIESTA","1706140800-LHT","undefined","LOMA HERMOSA PLAST S.A.","LOMA HERMOSA PLAST S.A.","","LHT-814","","","","","","0","1","","","","0","","2008/2010","","undefined,1706140800-LHT","","","","","","","","","","","https://247.com.ec/jep/img/p/productos/1706140800-LHT.jpg","","1","CATEGORIA:CARROCERIA:0,SUBCATEGORIA:GUARDACHOQUE POSTERIOR:1","0","new","0","0","0","0","0","0","0","0"
"NULL","1","GUARDACHOQUE POSTERIOR FORD FORD ","3102,3103,3104,3105,3106,3107,3108,3109","0","1","0","1","","","FORD","FORD","1706149200","FDE8BZ-17K835B","TONG YANG GROUP CO. LTDA","TONG YANG GROUP CO. LTDA","","LLL","","","","","","0","1","","","","0","","1992/1999","","FDE8BZ-17K835B,1706149200","","","","","","","","","","","https://247.com.ec/jep/img/p/productos/1706149200.jpg","","1","CATEGORIA:CARROCERIA:0,SUBCATEGORIA:GUARDACHOQUE POSTERIOR:1","0","new","0","0","0","0","0","0","0","0"
"NULL","1","GUARDACHOQUE POSTERIOR FORD FORD ","3502,3503,3504,3505","68","1","0","1","","","FORD","FORD","1706150800","undefined","TONG YANG GROUP CO. LTDA","TONG YANG GROUP CO. LTDA","","FD04356BA","","","","","","0","1","","","","1","","2008/2012","","undefined,1706150800","","","","","","","","","","","https://247.com.ec/jep/img/p/productos/1706150800.jpg","","1","CATEGORIA:CARROCERIA:0,SUBCATEGORIA:GUARDACHOQUE POSTERIOR:1","0","new","0","0","0","0","0","0","0","0"
"NULL","1","GUARDACHOQUE POSTERIOR FORD ECOSPORT ","","98.12","1","0","1","","","FORD","ECOSPORT","1706151300","FCN1517K835AB5","TONG YANG GROUP CO. LTDA","TONG YANG GROUP CO. LTDA","","FD04435BA","","","","","","1","1","","","","1","","2013/2015","","FCN1517K835AB5,1706151300","","","","","","","","","","","https://247.com.ec/jep/img/p/productos/1706151300.jpg","","1","CATEGORIA:CARROCERIA:0,SUBCATEGORIA:GUARDACHOQUE POSTERIOR:1","0","new","0","0","0","0","0","0","0","0"
"NULL","1","GUARDACHOQUE POSTERIOR FORD FORD ","3502,3503,3504,3505","63.42","1","0","1","","","FORD","FORD","1706160800","8L8Z-17K835APT","TONG YANG GROUP CO. LTDA","TONG YANG GROUP CO. LTDA","","FD04312BB","","","","","","2","1","","","","1","","2008/2012","","8L8Z-17K835APT,1706160800","","","","","","","","","","","https://247.com.ec/jep/img/p/productos/1706160800.jpg","","1","CATEGORIA:CARROCERIA:0,SUBCATEGORIA:GUARDACHOQUE POSTERIOR:1","0","new","0","0","0","0","0","0","0","0"
"NULL","1","GUARDACHOQUE POSTERIOR FORD ESCAPE ","898,899,900,901","118.49","1","0","1","","","FORD","ESCAPE","1706161300","CJ5Z-17D957-AC","TONG YANG GROUP CO. LTDA","TONG YANG GROUP CO. LTDA","","FD04420BB","","","","","","0","1","","","","1","","2013/2016","","CJ5Z-17D957-AC,1706161300","","","","","","","","","","","https://247.com.ec/jep/img/p/productos/1706161300.jpg","","1","CATEGORIA:CARROCERIA:0,SUBCATEGORIA:GUARDACHOQUE POSTERIOR:1","0","new","0","0","0","0","0","0","0","0"
"NULL","1","GUARDACHOQUE POSTERIOR HYUNDAI ACCENT ","913,914,915","42.34","1","0","1","","","HYUNDAI","ACCENT","1708029800","86610-22300","TONG YANG GROUP CO. LTDA","TONG YANG GROUP CO. LTDA","","HN04018BA","","","","","","3","1","","","","1","","1998/2000","","86610-22300,1708029800","","","","","","","","","","","https://247.com.ec/jep/img/p/productos/1708029800.jpg","","1","CATEGORIA:CARROCERIA:0,SUBCATEGORIA:GUARDACHOQUE POSTERIOR:1","0","new","0","0","0","0","0","0","0","0"
"NULL","1","GUARDACHOQUE POSTERIOR HYUNDAI ACCENT ","913,914,915","25.60982","1","0","1","","","HYUNDAI","ACCENT","1708029800-FT","undefined","FEITUO","FEITUO","","FT04-0108A","","","","","","0","1","","","","0","","1998/2000","","undefined,1708029800-FT","","","","","","","","","","","https://247.com.ec/jep/img/p/productos/1708029800-FT.jpg","","1","CATEGORIA:CARROCERIA:0,SUBCATEGORIA:GUARDACHOQUE POSTERIOR:1","0","new","0","0","0","0","0","0","0","0"
"NULL","1","GUARDACHOQUE POSTERIOR HYUNDAI ACCENT ","913,914,915","31.82","1","0","1","","","HYUNDAI","ACCENT","1708029800-WS","86610-22300","WINSTAR INTERNATIONAL INDUSTRIES LTD","WINSTAR INTERNATIONAL INDUSTRIES LTD","","WH30099","","","","","","0","1","","","","0","","1998/2000","","86610-22300,1708029800-WS","","","","","","","","","","","https://247.com.ec/jep/img/p/productos/1708029800-WS.jpg","","1","CATEGORIA:CARROCERIA:0,SUBCATEGORIA:GUARDACHOQUE POSTERIOR:1","0","new","0","0","0","0","0","0","0","0"
"NULL","1","GUARDACHOQUE POSTERIOR HYUNDAI ACCENT ","916,917,918","37.74","1","0","1","","","HYUNDAI","ACCENT","1708030000","HN86610-25000","TONG YANG GROUP CO. LTDA","TONG YANG GROUP CO. LTDA","","HN04021BAS","","","","","","1","1","","","","1","","2000/2003","","HN86610-25000,1708030000","","","","","","","","","","","https://247.com.ec/jep/img/p/productos/1708030000.jpg","","1","CATEGORIA:CARROCERIA:0,SUBCATEGORIA:GUARDACHOQUE POSTERIOR:1","0","new","0","0","0","0","0","0","0","0"
"NULL","1","GUARDACHOQUE POSTERIOR HYUNDAI ACCENT ","916,917,918","37.62142","1","0","1","","","HYUNDAI","ACCENT","1708030000-FT","HN86610-25000","FEITUO","FEITUO","","FT04-0208","","","","","","0","1","","","","0","","2000/2003","","HN86610-25000,1708030000-FT","","","","","","","","","","","https://247.com.ec/jep/img/p/productos/1708030000-FT.jpg","","1","CATEGORIA:CARROCERIA:0,SUBCATEGORIA:GUARDACHOQUE POSTERIOR:1","0","new","0","0","0","0","0","0","0","0"
"NULL","1","GUARDACHOQUE POSTERIOR HYUNDAI ACCENT ","919,920,921","28.51","1","0","1","","","HYUNDAI","ACCENT","1708040300","HN86611-25600","TONG YANG GROUP CO. LTDA","TONG YANG GROUP CO. LTDA","","HN04050BAS","","","","","","6","1","","","","1","","2003/2006","","HN86611-25600,1708040300","","","","","","","","","","","https://247.com.ec/jep/img/p/productos/1708040300.jpg","","1","CATEGORIA:CARROCERIA:0,SUBCATEGORIA:GUARDACHOQUE POSTERIOR:1","0","new","0","0","0","0","0","0","0","0"
"NULL","1","GUARDACHOQUE POSTERIOR HYUNDAI ACCENT ","919,920,921","31.61054","1","0","1","","","HYUNDAI","ACCENT","1708040300-FT","HN86611-25600","FEITUO","FEITUO","","FT04-0308","","","","","","0","1","","","","0","","2003/2006","","HN86611-25600,1708040300-FT","","","","","","","","","","","https://247.com.ec/jep/img/p/productos/1708040300-FT.jpg","","1","CATEGORIA:CARROCERIA:0,SUBCATEGORIA:GUARDACHOQUE POSTERIOR:1","0","new","0","0","0","0","0","0","0","0"
"NULL","1","GUARDACHOQUE POSTERIOR HYUNDAI ACCENT ","922,923,924,925","27.61","1","0","1","","","HYUNDAI","ACCENT","1708040700","HN86611-1E00","TONG YANG GROUP CO. LTDA","TONG YANG GROUP CO. LTDA","","HN04058BAS","","","","","","42","1","","","","1","","2007/2010","","HN86611-1E00,1708040700","","","","","","","","","","","https://247.com.ec/jep/img/p/productos/1708040700.jpg","","1","CATEGORIA:CARROCERIA:0,SUBCATEGORIA:GUARDACHOQUE POSTERIOR:1","0","new","0","0","0","0","0","0","0","0"
"NULL","1","GUARDACHOQUE POSTERIOR HYUNDAI ACCENT ","926,927,928,929,930,931,932,933","30.19","1","0","1","","","HYUNDAI","ACCENT","1708041100","86611-1R000","TONG YANG GROUP CO. LTDA","TONG YANG GROUP CO. LTDA","","HN04099BAS","","","","","","77","1","","","","1","","2011/2018","","86611-1R000,1708041100","","","","","","","","","","","https://247.com.ec/jep/img/p/productos/1708041100.jpg","","1","CATEGORIA:CARROCERIA:0,SUBCATEGORIA:GUARDACHOQUE POSTERIOR:1","0","new","0","0","0","0","0","0","0","0"
"NULL","1","GUARDACHOQUE POSTERIOR HYUNDAI EXCEL ","934,935,936,937,938","0","1","0","1","","","HYUNDAI","EXCEL","1708069200","HN86610-24300","TONG YANG GROUP CO. LTDA","TONG YANG GROUP CO. LTDA","","LLLL","","","","","","0","1","","","","0","","1992/1996","","HN86610-24300,1708069200","","","","","","","","","","","https://247.com.ec/jep/img/p/productos/1708069200.jpg","","1","CATEGORIA:CARROCERIA:0,SUBCATEGORIA:GUARDACHOQUE POSTERIOR:1","0","new","0","0","0","0","0","0","0","0"
"NULL","1","GUARDACHOQUE POSTERIOR HYUNDAI EXCEL ","934,935,936,937,938","0","1","0","1","","","HYUNDAI","EXCEL","1708069300","HN86600-24350","TONG YANG GROUP CO. LTDA","TONG YANG GROUP CO. LTDA","","LLLLL","","","","","","0","1","","","","0","","1992/1996","","HN86600-24350,1708069300","","","","","","","","","","","https://247.com.ec/jep/img/p/productos/1708069300.jpg","","1","CATEGORIA:CARROCERIA:0,SUBCATEGORIA:GUARDACHOQUE POSTERIOR:1","0","new","0","0","0","0","0","0","0","0"
